# Robots.txt for docs.wolfhard.net, docs.wolfhard.dev, docs.wolfhard.tech
# Documentation Subdomain
# Updated: 2025-12-23

# Allow all legitimate search engines to index documentation
User-agent: *
Allow: /

# Crawl delay for general bots
Crawl-delay: 1

# Google Bot - allow full access to documentation
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Google Image Bot
User-agent: Googlebot-Image
Allow: /

# Bing Bot
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# DuckDuckGo Bot
User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

# Yandex Bot
User-agent: YandexBot
Allow: /
Crawl-delay: 2

# Baidu Spider
User-agent: Baiduspider
Allow: /
Crawl-delay: 2

# Archive.org Bot - allow archiving of documentation
User-agent: ia_archiver
Allow: /

# Common Crawlers
User-agent: Applebot
Allow: /

User-agent: Slurp
Allow: /

# Block AI training scrapers and content harvesters
# Documentation should not be used for AI training without permission
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: YouBot
Disallow: /

# Block aggressive crawlers
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: Mediatoolkitbot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: MegaIndex.ru
Disallow: /

User-agent: BLEXBot
Disallow: /

# Block email harvesters
User-agent: EmailCollector
Disallow: /

User-agent: EmailSiphon
Disallow: /

User-agent: EmailWolf
Disallow: /

User-agent: ExtractorPro
Disallow: /

User-agent: CherryPicker
Disallow: /

# Block malicious bots
User-agent: Nuclei
Disallow: /

User-agent: wikto
Disallow: /

User-agent: nikto
Disallow: /

User-agent: sqlmap
Disallow: /

User-agent: masscan
Disallow: /

User-agent: nmap
Disallow: /

User-agent: webshag
Disallow: /

User-agent: dirbuster
Disallow: /

# Block generic scrapers
User-agent: HTTrack
Disallow: /

User-agent: wget
Disallow: /

User-agent: curl
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: WebZIP
Disallow: /

# Sitemap location
Sitemap: https://docs.wolfhard.net/sitemap.xml
